AdminID,AdminName,JAname,YTcustomURL,TwitchName,color0,mark0
CVHLPR2016061300,Motoaki Tanigo,谷郷 元昭,tanigox,,,
CVHLHL2022040101,Harusaki Nodoka,春先のどか,,,,x1f4dd
CVHLHL2017090701,Friend-A,友人A（えーちゃん）,,,,x1f453
CVHLHS2019080100,Daidou Shinove,大道シノヴ,,,,
CVHLHL2020090900,CVHLHL2020090900,CVHLHL2020090900,,,,
CVHLHL2018110800,hololive (JP) official,ホロライブ (公式チャンネル),hololive,,#27c7ff,
CVHLHL2020062900,hololive Indonesia official,ホロライブインドネシア (公式チャンネル),hololiveIndonesia,,#ff7c4d,
CVHLHL2020090906,hololive English official,ホロライブEnglish (公式チャンネル),hololiveEnglish,,#c283b6,
CVHLHS2019101701,HOLOSTARS (JP) official,ホロスターズ (公式チャンネル),HOLOSTARS,,#616aff,
CVHLHS2022071500,HOLOSTARS English official,ホロスターズEnglish (公式チャンネル),HOLOSTARSenglish,,#a055d2,
CVHLHL2023082700,hololive DEV_IS official,hololive DEV_IS (公式チャンネル),hololiveDEV_IS,,#ffffff,
CVHLHL2019120100,Hoshimachi Suisei,星街すいせい,HoshimachiSuisei,,#2dcde4,9732:65039
CVHLHL2018122500,Sakura Miko,さくらみこ,SakuraMiko,sakuramiko_hololive,#fe4b74,127800
CVHLHL2017090700,Tokino Sora,ときのそら,TokinoSora,,#0146ea,128059:128191
CVHLHL2018030400,Robocosan,ロボ子さん,Robocosan,robocosan_hololive,#804e7f,129302
CVHLHL2022040100,AZKi,AZKi,AZKi,,#d11c76,9874:65039
CVHLHS2019060300,Hanasaki Miyabi,花咲みやび,HanasakiMiyabi,,#ff2f3f,x1F33A
CVHLHS2019060301,Kagami Kira,鏡見キラ,KagamiKira,,#00efef,x1F499
CVHLHS2019060302,Kanade Izuru,奏手イヅル,KanadeIzuru,,#233ba4,x1F3B8
CVHLHS2019090100,Arurandeisu,アルランディス,Arurandeisu,,#2f6f4f,x1F355
CVHLHS2019090200,CVHLHS2019090200,CVHLHS2019090200,,,,
CVHLHS2019101700,Rikka,律可,rikka,,#eab3b8,x2699
CVHLHL2018050300,Yozora Mel,夜空メル,YozoraMel,,#ffc004,127775
CVHLHL2018060100,Aki Rosenthal,アキ・ローゼンタール,AkiRosenthal,,#dc0485,127822
CVHLHL2018060101,Shirakami Fubuki,白上フブキ,ShirakamiFubuki,,#53c7ea,127805
CVHLHL2018060102,Natsuiro Matsuri,夏色まつり,NatsuiroMatsuri,,#ff5606,127982
CVHLHL2018060103,CVHLHL2018060103,CVHLHL2018060103,,,,
CVHLHL2018060200,Akai Haato,赤井はあと,AkaiHaato,akaihaato_hololive,#d9062a,10084:65039:x2764:xfe0f:x200d:x1f525
CVHLHS2019120400,Astel Leda,アステル・レダ,AstelLeda,,#0047ab,x1F3AD
CVHLHS2019120401,Kishido Temma,岸堂天真,KishidoTemma,,#fff799,x1F994:x1F4A8
CVHLHS2019120402,Yukoku Roberu,夕刻ロベル,YukokuRoberu,,#eb6e00,x1F377
CVHLHL2018080800,Minato Aqua,湊あくあ,MinatoAqua,,#fe5dd8,9875:65039
CVHLHL2018081700,Murasaki Shion,紫咲シオン,MurasakiShion,murasakishionch_hololive,#8a54cb,127769
CVHLHL2018082000,Yuzuki Choco,癒月ちょこ,YuzukiChoco,,#dc5686,128139
CVHLHL2018090300,Nakiri Ayame,百鬼あやめ,NakiriAyame,nakiriayame_hololive,#ca223a,128520
CVHLHL2018091600,Oozora Subaru,大空スバル,OozoraSubaru,,#bde717,128657
CVHLHS2020042700,CVHLHS2020042700,CVHLHS2020042700,TsukishitaKaoru,,,x1F485
CVHLHS2020042701,Kageyama Shien,影山シエン,KageyamaShien,,#7a559b,x1F7E3
CVHLHS2020042702,Aragami Oga,荒咬オウガ,AragamiOga,,#93ec2d,x1F403
CVHLHL2018120600,Ookami Mio,大神ミオ,OokamiMio,,#dc1935,127794
CVHLHL2019040600,Nekomata Okayu,猫又おかゆ,NekomataOkayu,,#bf65e8,127833
CVHLHL2019041300,Inugami Korone,戌神ころね,InugamiKorone,,#dcb414,129360
CVHLHS2022031900,Yatogami Fuma,夜十神封魔,YatogamiFuma,,#fabf13,x1F99D
CVHLHS2022031901,Utsugi Uyu,羽継烏有,UtsugiUyu,utsugiuyu_uproar,#f9eee2,x1F0CF
CVHLHS2022031902,Hizaki Gamma,緋崎ガンマ,HizakiGamma,,#e60012,x1F58C
CVHLHS2022031903,Minase Rio,水無世燐央,MinaseRio,minaserio_uproar,#a4a8d4,x1F56F
CVHLHL2019070800,Usada Pekora,兎田ぺこら,usadapekora,usadapekora_hololive,#65baea,x1f46f:x200d:x2640:xfe0f:8205:65039
CVHLHL2019070801,CVHLHL2019070801,CVHLHL2019070801,,,#0de1bd,129419
CVHLHL2019080100,Shiranui Flare,不知火フレア,ShiranuiFlare,,#dc3813,128293
CVHLHL2019080101,Shirogane Noel,白銀ノエル,ShiroganeNoel,,#89939d,9876:65039
CVHLHL2019080102,Houshou Marine,宝鐘マリン,HoushouMarine,,#a72413,127988:8205:9760:65039
CVHLHS2022071800,Regis Altare,Regis Altare,RegisAltare,,#54acdc,127879
CVHLHS2022071801,Magni Dezmond,Magni Dezmond,MagniDezmond,,#463464,129508
CVHLHS2022071802,Axel Syrios,Axel Syrios,AxelSyrios,,#ff9603,x26d3
CVHLHS2022071803,Noir Vesper,Noir Vesper,NoirVesper,,#c8ccd0,128215
CVHLHL2019122500,Amane Kanata,天音かなた,AmaneKanata,,#76c0ea,128171
CVHLHL2019122501,Kiryu Coco,桐生ココ,KiryuCoco,,#db7311,128009
CVHLHL2019122502,Tsunomaki Watame,角巻わため,TsunomakiWatame,,#dbda89,128015
CVHLHL2019122503,Tokoyami Towa,常闇トワ,TokoyamiTowa,tokoyamitowa_holo,#a7a2ea,128126
CVHLHL2019122504,Himemori Luna,姫森ルーナ,HimemoriLuna,,#db6cad,127852
CVHLHS2023010500,Gavis Bettel,Gavis Bettel,GavisBettel,,#eb3da2,127913
CVHLHS2023010501,Machina X Flayon,Machina X Flayon,MachinaXFlayon,,#dd3f34,129707
CVHLHS2023010502,Banzoin Hakka,Banzoin Hakka,BanzoinHakka,,#c99bf6,128261
CVHLHS2023010503,Josuiji Shinri,Josuiji Shinri,JosuijiShinri,,#b44d32,127993
CVHLHL2020080600,Yukihana Lamy,雪花ラミィ,YukihanaLamy,yukihanalamy_hololive,#48b5e3,9731:65039
CVHLHL2020080601,Momosuzu Nene,桃鈴ねね,MomosuzuNene,momosuzunene_hololive,#fe7a0f,127825:129375
CVHLHL2020080602,Shishiro Botan,獅白ぼたん,ShishiroBotan,shishirobotan_hololive,#5fcfa6,9804
CVHLHL2020080603,CVHLHL2020080603,CVHLHL2020080603,,,,128069
CVHLHL2020080604,Omaru Polka,尾丸ポルカ,OmaruPolka,,#ab0808,127914
CVHLHL2020112600,La+ Darknesss,ラプラス・ダークネス,LaplusDarknesss,laplusdarknesss_hololive,#441495,128760:128156
CVHLHL2020112601,Takane Lui,鷹嶺ルイ,TakaneLui,,#28040d,129344
CVHLHL2020112602,Hakui Koyori,博衣こより,HakuiKoyori,,#fe68ad,129514
CVHLHL2020112603,Sakamata Chloe,沙花叉クロヱ,SakamataChloe,,#ab0e0c,127907
CVHLHL2020112604,Kazama Iroha,風真いろは,kazamairoha,,#44bfb7,127811
CVHLHL2020090901,Mori Calliope,Mori Calliope,MoriCalliope,,#a1020b,128128
CVHLHL2020090902,Takanashi Kiara,Takanashi Kiara,TakanashiKiara,,#dc3907,128020
CVHLHL2020090903,Ninomae Ina'nis,Ninomae Ina'nis,NinomaeInanis,,#3f3e69,128025
CVHLHL2020090904,Gawr Gura,Gawr Gura,GawrGura,,#3a69b2,128305
CVHLHL2020090905,Watson Amelia,Watson Amelia,WatsonAmelia,,#f2bd36,128270:128269
CVHLHL2020040600,Ayunda Risu,Ayunda Risu,AyundaRisu,,#ef8381,128063
CVHLHL2020040601,Moona Hoshinova,Moona Hoshinova,MoonaHoshinova,,#784dbe,128302
CVHLHL2020040602,Airani Iofifteen,Airani Iofifteen,AiraniIofifteen,,#7bdf0e,127912
CVHLHL2021070700,IRyS,IRyS,IRyS,,#991150,128142
CVHLHL2021081700,Tsukumo Sana,Tsukumo Sana,TsukumoSana,,#d381a9,129680
CVHLHL2021081701,Ceres Fauna,Ceres Fauna,CeresFauna,,#36c865,127807
CVHLHL2021081702,Ouro Kronii,Ouro Kronii,OuroKronii,,#221d95,9203
CVHLHL2021081703,Nanashi Mumei,Nanashi Mumei,NanashiMumei,,#c09170,129718
CVHLHL2021081704,Hakos Baelz,Hakos Baelz,HakosBaelz,,#fd3c30,127922
CVHLHL2020120100,Kureiji Ollie,Kureiji Ollie,KureijiOllie,,#b7030e,x1f9df:x200d:x2640:xfe0f
CVHLHL2020120101,Anya Melfissa,Anya Melfissa,AnyaMelfissa,,#e89c0f,127810
CVHLHL2020120102,Pavolia Reine,Pavolia Reine,PavoliaReine,,#040f7f,129434
CVHLHL2023072600,Shiori Novella,Shiori Novella,ShioriNovella,,#8c80ae,x1f441:x200d:x1f5e8
CVHLHL2023072601,Koseki Bijou,Koseki Bijou,KosekiBijou,,#4b43df,x1f5ff
CVHLHL2023072602,Nerissa Ravencroft,Nerissa Ravencroft,NerissaRavencroft,,#1e27ac,x1f3bc
CVHLHL2023072603,Fuwawa Abyssgard,Fuwawa Abyssgard,,,#2d87f7,x1f43e:x1fa75
CVHLHL2023072604,Mococo Abyssgard,Mococo Abyssgard,,,#ff82c9,x1f43e:x1fa77
CVHLHL2023072605,Fuwawa Abyssgard + Mococo Abyssgard,Fuwawa Abyssgard + Mococo Abyssgard,FUWAMOCOch,,#ffffff,x1f43e:x1fa75:x1f43e:x1fa77
CVHLHL2022032400,Vestia Zeta,Vestia Zeta,VestiaZeta,,#97a1ae,x1F4DC
CVHLHL2022032401,Kaela Kovalskia,Kaela Kovalskia,KaelaKovalskia,,#dc2528,x1F528
CVHLHL2022032402,Kobo Kanaeru,Kobo Kanaeru,KoboKanaeru,,#161c4f,x2614
CVHLHL2023090400,Hiodoshi Ao,火威青,HiodoshiAo,,#1d3467,x1f58b:xfe0e
CVHLHL2023090401,Otonose Kanade,音乃瀬奏,OtonoseKanade,,#ffe7b5C,x1f3b9:x2728
CVHLHL2023090402,Ichijou Ririka,一条莉々華,IchijouRirika,,#f47da9,x1f303
CVHLHL2023090403,Juufuutei Raden,儒烏風亭らでん,JuufuuteiRaden,,#3c7c71,x1f41a
CVHLHL2023090404,Todoroki Hajime,轟はじめ,TodorokiHajime,,#b6b9ff,x1f427:x26a1
CVHLHS2023111600,Jurard T Rexford,Jurard T Rexford,JurardTRexford,,#383635,x1F996
CVHLHS2023111601,Goldbullet,Goldbullet,Goldbulletch,,#0a6463,x1F985
CVHLHS2023111602,Octavio,Octavio,Octavio_en,,#1c449a,x267E
CVHLHS2023111603,Crimzon Ruze,Crimzon Ruze,CrimzonRuze,,#e60012,x1F4A2